379,"TextureAsset","BottomTexture","Fab Legging","Assets/1/379.png",
380,"ColorAsset","FaceBlushAlpha","None",,"<AssetData><AssetColor>000000</AssetColor><Alpha>0</Alpha></AssetData>"
381,"ColorAsset","MouthColor","Natural",,"<AssetData><AssetColor>ffa5a5</AssetColor><Alpha>1</Alpha></AssetData>"
383,"ColorAsset","EyeColor","Blue",,"<AssetData><AssetColor>71d3ff</AssetColor><Alpha>1</Alpha></AssetData>"
386,"ColorAsset","EyeShadowAlpha","None",,"<AssetData><AssetColor>000000</AssetColor><Alpha>0</Alpha></AssetData>"
387,"ColorAsset","EyebrowColor","Hazel",,"<AssetData><AssetColor>815e3f</AssetColor><Alpha>0.8</Alpha></AssetData>"
388,"ImageAsset","RoomBackgroundTexture","Private_BeachWithGreenHut","Assets/1/388.jpg",
389,"ImageAsset","RoomBackgroundThumbnail","Private_BeachWithGreenHut_Thumb","Assets/1/389.jpg",
390,"ImageAsset","RoomBackgroundTexture","Private_BeachWithThatchHut","Assets/1/390.jpg",
391,"ImageAsset","RoomBackgroundThumbnail","Private_BeachWithThatchHut_Thumb","Assets/1/391.jpg",
392,"ImageAsset","RoomBackgroundTexture","Private_GardenArchPath","Assets/1/392.jpg",
393,"ImageAsset","RoomBackgroundThumbnail","Private_GardenArchPath_Thumb","Assets/1/393.jpg",
394,"SkinnedMeshAsset","HairSkinnedMesh","Hair_Long","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Hair_Long</MeshName></AssetData>"
395,"SkinnedMeshAsset","HairSkinnedMesh","Hair_Emo","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Hair_Emo</MeshName></AssetData>"
396,"SkinnedMeshAsset","HairSkinnedMesh","Hair_LongEmo","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Hair_LongEmo</MeshName></AssetData>"
397,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_PoshSpicePunk","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_PoshSpicePunk</MeshName></AssetData>"
398,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_LongFringe","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_LongFringe</MeshName></AssetData>"
399,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_ShortTuckedWavyBob","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_ShortTuckedWavyBob</MeshName></AssetData>"
400,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_PromSexyCurls","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_PromSexyCurls</MeshName></AssetData>"
401,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_RihannaChicUpdo","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_RihannaChicUpdo</MeshName></AssetData>"
402,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_LongBangs","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_LongBangs</MeshName></AssetData>"
403,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_ShortPixieCrop","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_ShortPixieCrop</MeshName></AssetData>"
404,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_ShortCrop","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_ShortCrop</MeshName></AssetData>"
405,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_LongCurls","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_LongCurls</MeshName></AssetData>"
406,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_LongEmo","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_LongEmo</MeshName></AssetData>"
407,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_LongHippyHeadband","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_LongHippyHeadband</MeshName></AssetData>"
408,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_LongMohawk","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_LongMohawk</MeshName></AssetData>"
409,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_LongSweptCurls","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_LongSweptCurls</MeshName></AssetData>"
410,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_PromGlamPonytail","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_PromGlamPonytail</MeshName></AssetData>"
411,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_PromCurlyHighUpdo","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_PromCurlyHighUpdo</MeshName></AssetData>"
412,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_AnistonLongSedu","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_AnistonLongSedu</MeshName></AssetData>"
413,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_EvaMendexCurls","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_EvaMendexCurls</MeshName></AssetData>"
414,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_HalleBerryCrop","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_HalleBerryCrop</MeshName></AssetData>"
415,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_PenelopeCruzHighUpdo","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_PenelopeCruzHighUpdo</MeshName></AssetData>"
416,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_PromChignonUpdo","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_PromChignonUpdo</MeshName></AssetData>"
417,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_RihannaPunk","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_RihannaPunk</MeshName></AssetData>"
418,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_MediumCurls","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_MediumCurls</MeshName></AssetData>"
419,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_MediumCurlyPonytail","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_MediumCurlyPonytail</MeshName></AssetData>"
420,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_MediumSedu","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_MediumSedu</MeshName></AssetData>"
421,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_ShortBobFlippy","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_ShortBobFlippy</MeshName></AssetData>"
422,"SkinnedMeshAsset","HairSkinnedMesh","Female_Hair_ShortBob","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Hair_ShortBob</MeshName></AssetData>"
423,"ColorAsset","SkinColor","Very Fair Skin",,"<AssetData><AssetColor>FCE5D2</AssetColor><Alpha>1</Alpha></AssetData>"
424,"ColorAsset","SkinColor","Fair Skin",,"<AssetData><AssetColor>FCDEC3</AssetColor><Alpha>1</Alpha></AssetData>"
425,"ColorAsset","SkinColor","Espresso Skin",,"<AssetData><AssetColor>755343</AssetColor><Alpha>1</Alpha></AssetData>"
426,"ColorAsset","SkinColor","Sienna Skin",,"<AssetData><AssetColor>B67140</AssetColor><Alpha>1</Alpha></AssetData>"
427,"ColorAsset","SkinColor","Chestnut Skin",,"<AssetData><AssetColor>875B53</AssetColor><Alpha>1</Alpha></AssetData>"
428,"ColorAsset","SkinColor","Wheat Skin",,"<AssetData><AssetColor>E1CE9B</AssetColor><Alpha>1</Alpha></AssetData>"
429,"ColorAsset","SkinColor","Auburn Skin",,"<AssetData><AssetColor>4B230E</AssetColor><Alpha>1</Alpha></AssetData>"
430,"ColorAsset","SkinColor","Umber Skin",,"<AssetData><AssetColor>41322B</AssetColor><Alpha>1</Alpha></AssetData>"
431,"ColorAsset","HairColor","Buttered Toast Hair Color",,"<AssetData><AssetColor>9D7739</AssetColor><Alpha>1</Alpha></AssetData>"
432,"ColorAsset","HairColor","Buttered Walnut Hair Color",,"<AssetData><AssetColor>997751</AssetColor><Alpha>1</Alpha></AssetData>"
433,"ColorAsset","HairColor","Butterscotch Blonde Hair Color",,"<AssetData><AssetColor>C49D59</AssetColor><Alpha>1</Alpha></AssetData>"
434,"ColorAsset","HairColor","Chocolate Copper Hair Color",,"<AssetData><AssetColor>432F2E</AssetColor><Alpha>1</Alpha></AssetData>"
435,"ColorAsset","HairColor","Dark Auburn Hair Color",,"<AssetData><AssetColor>644236</AssetColor><Alpha>1</Alpha></AssetData>"
436,"ColorAsset","HairColor","Dark Chocolate Hair Color",,"<AssetData><AssetColor>382C2E</AssetColor><Alpha>1</Alpha></AssetData>"
437,"ColorAsset","HairColor","Dark Cinnamon Hair Color",,"<AssetData><AssetColor>453130</AssetColor><Alpha>1</Alpha></AssetData>"
438,"ColorAsset","HairColor","Dark Copper Hair Color",,"<AssetData><AssetColor>7A4B2F</AssetColor><Alpha>1</Alpha></AssetData>"
439,"ColorAsset","HairColor","Ginger Blonde Hair Color",,"<AssetData><AssetColor>CB9950</AssetColor><Alpha>1</Alpha></AssetData>"
440,"ColorAsset","HairColor","Ginger Brown Hair Color",,"<AssetData><AssetColor>6A493A</AssetColor><Alpha>1</Alpha></AssetData>"
441,"ColorAsset","HairColor","Ginger Red Hair Color",,"<AssetData><AssetColor>895B29</AssetColor><Alpha>1</Alpha></AssetData>"
442,"ColorAsset","HairColor","Glazed Apricot Hair Color",,"<AssetData><AssetColor>C39154</AssetColor><Alpha>1</Alpha></AssetData>"
443,"ColorAsset","HairColor","Glazed Hazelnut Hair Color",,"<AssetData><AssetColor>6F4F36</AssetColor><Alpha>1</Alpha></AssetData>"
444,"ColorAsset","HairColor","Glazed Sand Hair Color",,"<AssetData><AssetColor>B7975E</AssetColor><Alpha>1</Alpha></AssetData>"
445,"ColorAsset","HairColor","Glazed Strawberry Hair Color",,"<AssetData><AssetColor>A87332</AssetColor><Alpha>1</Alpha></AssetData>"
446,"ColorAsset","HairColor","Golden Walnut Hair Color",,"<AssetData><AssetColor>6B4F3A</AssetColor><Alpha>1</Alpha></AssetData>"
447,"ColorAsset","HairColor","Honey Blonde Hair Color",,"<AssetData><AssetColor>AD802F</AssetColor><Alpha>1</Alpha></AssetData>"
448,"ColorAsset","HairColor","Honey Ginger Hair Color",,"<AssetData><AssetColor>A27A46</AssetColor><Alpha>1</Alpha></AssetData>"
449,"ColorAsset","HairColor","Honey Pecan Hair Color",,"<AssetData><AssetColor>6E4E3F</AssetColor><Alpha>1</Alpha></AssetData>"
450,"ColorAsset","HairColor","Midnight Brown Hair Color",,"<AssetData><AssetColor>362B2F</AssetColor><Alpha>1</Alpha></AssetData>"
451,"ColorAsset","HairColor","Pearl Platinum Hair Color",,"<AssetData><AssetColor>CDB48C</AssetColor><Alpha>1</Alpha></AssetData>"
452,"ColorAsset","HairColor","Pecan Mist Hair Color",,"<AssetData><AssetColor>6A4E42</AssetColor><Alpha>1</Alpha></AssetData>"
453,"ColorAsset","HairColor","Sandy Blonde Hair Color",,"<AssetData><AssetColor>D6B37B</AssetColor><Alpha>1</Alpha></AssetData>"
454,"ColorAsset","HairColor","Silvermist Hair Color",,"<AssetData><AssetColor>C4B1A3</AssetColor><Alpha>1</Alpha></AssetData>"
455,"ColorAsset","HairColor","Smoke Hair Color",,"<AssetData><AssetColor>AC9583</AssetColor><Alpha>1</Alpha></AssetData>"
456,"ColorAsset","HairColor","Smoked Walnut Hair Color",,"<AssetData><AssetColor>836D56</AssetColor><Alpha>1</Alpha></AssetData>"
457,"ColorAsset","HairColor","Swedish Blonde Hair Color",,"<AssetData><AssetColor>D7B889</AssetColor><Alpha>1</Alpha></AssetData>"
458,"ColorAsset","HairColor","Walnut Mist Hair Color",,"<AssetData><AssetColor>968068</AssetColor><Alpha>1</Alpha></AssetData>"
459,"ColorAsset","HairColor","Glazed Fire Hair Color",,"<AssetData><AssetColor>814D28</AssetColor><Alpha>1</Alpha></AssetData>"
460,"ColorAsset","HairColor","Steel Gray Hair Color",,"<AssetData><AssetColor>634E49</AssetColor><Alpha>1</Alpha></AssetData>"
461,"ColorAsset","EyeShadowColor","Blue Eye Shadow Color",,"<AssetData><AssetColor>004FFF</AssetColor><Alpha>1</Alpha></AssetData>"
462,"ColorAsset","EyeShadowColor","Aqua Eye Shadow Color",,"<AssetData><AssetColor>00A0C8</AssetColor><Alpha>1</Alpha></AssetData>"
463,"ColorAsset","EyeShadowColor","Green Eye Shadow Color",,"<AssetData><AssetColor>00DC64</AssetColor><Alpha>1</Alpha></AssetData>"
464,"ColorAsset","EyeShadowColor","Fuchsia Eye Shadow Color",,"<AssetData><AssetColor>FF1B99</AssetColor><Alpha>1</Alpha></AssetData>"
465,"ColorAsset","EyeShadowColor","Dark Eye Shadow Color",,"<AssetData><AssetColor>280014</AssetColor><Alpha>1</Alpha></AssetData>"
466,"TextureAsset","EyeLinerTexture","Emo Eye Liner","Assets/1/466.png",
467,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_BootSlouch","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_BootSlouch</MeshName></AssetData>"
468,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_BootCowboyHeel","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_BootCowboyHeel</MeshName></AssetData>"
469,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_Pump4HeelThin","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_Pump4HeelThin</MeshName></AssetData>"
470,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_Pump2HeelThick","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_Pump2HeelThick</MeshName></AssetData>"
471,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_SneakerLotop","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_SneakerLotop</MeshName></AssetData>"
472,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_SneakerHitop","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_SneakerHitop</MeshName></AssetData>"
473,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_BootAnkleMidCalfHeel","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_BootAnkleMidCalfHeel</MeshName></AssetData>"
474,"SkinnedMeshAsset","FootwearSkinnedMesh","Female_Shoe_Loafer","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Shoe_Loafer</MeshName></AssetData>"
475,"TextureAsset","FootwearTexture","SteveMadden_Boot_Bonanza","Assets/1/475.png",
476,"TextureAsset","FootwearTexture","SteveMadden_Boot_Intyce","Assets/1/476.png",
477,"TextureAsset","FootwearTexture","SteveMadden_Boot_Buck","Assets/1/477.png",
478,"TextureAsset","FootwearTexture","SteveMadden_Boot_Ottawa","Assets/1/478.png",
479,"TextureAsset","FootwearTexture","SteveMadden_Shoe_Kickerr","Assets/1/479.png",
480,"TextureAsset","FootwearTexture","SteveMadden_Shoe_Cybul","Assets/1/480.png",
481,"SkinnedMeshAsset","BottomSkinnedMesh","Skirt","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_SkirtTight15</MeshName></AssetData>"
482,"SkinnedMeshAsset","BottomSkinnedMesh","Skirt","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_SkirtTight22</MeshName></AssetData>"
483,"SkinnedMeshAsset","BottomSkinnedMesh","Skirt","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_SkirtLoose22</MeshName></AssetData>"
484,"SkinnedMeshAsset","BottomSkinnedMesh","Skirt","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_SkirtLoose12</MeshName></AssetData>"
485,"SkinnedMeshAsset","BottomSkinnedMesh","Skirt","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_SkirtLoose_NoFlare12</MeshName></AssetData>"
486,"SkinnedMeshAsset","BottomSkinnedMesh","Skirt","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_SkirtTight12</MeshName></AssetData>"
487,"SkinnedMeshAsset","BottomSkinnedMesh","Shorts","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_ShortsTennis</MeshName></AssetData>"
488,"SkinnedMeshAsset","BottomSkinnedMesh","Shorts","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_Shorts2Inch</MeshName></AssetData>"
489,"TextureAsset","BottomTexture","Paige_Skirt_Dresden","Assets/1/489.png",
490,"TextureAsset","BottomTexture","HaydenHarnett_Skirt_TallulahPatchwork","Assets/1/490.png",
491,"TextureAsset","BottomTexture","Forever21_Skirt_CrepeGorgette","Assets/1/491.png",
492,"TextureAsset","BottomTexture","Forever21_Skirt_SatinFlirt","Assets/1/492.png",
493,"TextureAsset","BottomTexture","Forever21_Skirt_BrushedCottonPlaid","Assets/1/493.png",
494,"TextureAsset","BottomTexture","Forever21_Skirt_TasiaDenim","Assets/1/494.png",
495,"TextureAsset","BottomTexture","Paige_Shorts_Westminster","Assets/1/495.png",
496,"TextureAsset","BottomTexture","Paige_Shorts_Mariposa","Assets/1/496.png",
497,"TextureAsset","BottomTexture","Paige_Shorts_MarinaCuffed","Assets/1/497.png",
499,"SkinnedMeshAsset","TopSkinnedMesh","Female_TShirtLongSleeve","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Top_TshirtLongSleeve</MeshName></AssetData>"
500,"SkinnedMeshAsset","TopSkinnedMesh","Female_Polo34Sleeve","resources://Avatar/Gabriella Templates","<AssetData><MeshData></MeshData><MeshName>Female_Top_Polo34Sleeve</MeshName></AssetData>"
501,"SkinnedMeshAsset","BottomSkinnedMesh","Female_PantsBootcut","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_PantsBootcut</MeshName></AssetData>"
502,"SkinnedMeshAsset","BottomSkinnedMesh","Female_PantsMidCalf","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bottom_PantsMidCalf</MeshName></AssetData>"
503,"TextureAsset","TopTexture","Forever21_Shirt_RibbedPanelSlub","Assets/1/503.png",
504,"TextureAsset","TopTexture","Forever21_Shirt_StripedDolmain","Assets/1/504.png",
505,"TextureAsset","TopTexture","Forever21_Shirt_PinstripeSilkWoven","Assets/1/505.png",
506,"TextureAsset","TopTexture","Forever21_Shirt_SilkTrapezeTunic","Assets/1/506.png",
507,"TextureAsset","TopTexture","Forever21_Shirt_BeadedKnitTunic","Assets/1/507.png",
508,"TextureAsset","TopTexture","Forever21_Shirt_FabStripedSnap","Assets/1/508.png",
509,"TextureAsset","BottomTexture","Forever21_Pants_PatchSweatpants","Assets/1/509.png",
510,"TextureAsset","BottomTexture","Forever21_Pants_SkinnyCorduroy","Assets/1/510.png",
511,"TextureAsset","BottomTexture","Forever21_Pants_SuedeClothPalazzo","Assets/1/511.png",
512,"TextureAsset","BottomTexture","Forever21_Pants_MineralWashFlare","Assets/1/512.png",
513,"TextureAsset","BottomTexture","Forever21_Pants_CalisaWideLeg","Assets/1/513.png",
514,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_LunchBoxCubic</MeshName></AssetData>"
515,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_ToteFlatStraps1</MeshName></AssetData>"
516,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_ClutchGeneric1</MeshName></AssetData>"
517,"SkinnedMeshAsset","BagSkinnedMesh","Bag","resources://Avatar/Gabriella Templates","<AssetData><MeshType>SkinnedMesh</MeshType><MeshData></MeshData><MeshName>Female_Bag_ToteRectangular2</MeshName></AssetData>"
518,"TextureAsset","BagTexture","Paige_Bag_OnyxAlligatorTote","Assets/1/518.png",
519,"TextureAsset","BagTexture","Paige_PlumOstrichAmethystTote","Assets/1/519.png",
520,"TextureAsset","BagTexture","HaydenHarnett_Ibiza","Assets/1/520.png",
521,"TextureAsset","FootwearTexture","SteveMadden_Heel_Comodo","Assets/1/521.png",
522,"TextureAsset","FootwearTexture","SteveMadden_Heel_Harah","Assets/1/522.png",
523,"TextureAsset","FootwearTexture","SteveMadden_Heel_Tristano","Assets/1/523.png",
524,"RigAnimationAsset","RigIdleAnimation","Normal Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
525,"RigAnimationAsset","RigWalkAnimation","Normal Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
526,"RigAnimationAsset","RigIdleAnimation","Sad Idle","Animations/f_emote_sad_loop.lba",<AssetData><AnimationName>SadIdle</AnimationName></AssetData>
527,"RigAnimationAsset","RigWalkAnimation","Sad Walk","Animations/f_walkSad_loop.lba",<AssetData><AnimationName>SadWalk</AnimationName></AssetData>
528,"RigAnimationAsset","RigIdleAnimation","Angry Idle","Animations/f_emote_angry_loop.lba",<AssetData><AnimationName>AngryIdle</AnimationName></AssetData>
529,"RigAnimationAsset","RigWalkAnimation","Angry Walk","Animations/f_walkAngry_loop.lba",<AssetData><AnimationName>AngryWalk</AnimationName></AssetData>
530,"RigAnimationAsset","RigIdleAnimation","Lazy Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
531,"RigAnimationAsset","RigWalkAnimation","Lazy Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
532,"RigAnimationAsset","RigIdleAnimation","Energetic Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
533,"RigAnimationAsset","RigWalkAnimation","Energetic Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
534,"RigAnimationAsset","RigIdleAnimation","Flirty Idle","Animations/f_idle_handOnHipAlt_loop.lba",<AssetData><AnimationName>HappyIdle</AnimationName></AssetData>
535,"RigAnimationAsset","RigWalkAnimation","Flirty Walk","Animations/f_walkHippy_loop.lba",<AssetData><AnimationName>FlirtyWalk</AnimationName></AssetData>
536,"RigAnimationAsset","RigIdleAnimation","Nervous Idle","Animations/f_emote_nervous_loop.lba",<AssetData><AnimationName>NervousIdle</AnimationName></AssetData>
537,"RigAnimationAsset","RigWalkAnimation","Nervous Walk","Animations/f_walk_normal_loop.lba",<AssetData><AnimationName>HappyWalk</AnimationName></AssetData>
538,"RigAnimationAsset","RigIdleAnimation","Tired Idle","Animations/f_emote_tired_loop.lba",<AssetData><AnimationName>TiredIdle</AnimationName></AssetData>
539,"RigAnimationAsset","RigWalkAnimation","Tired Walk","Animations/f_walkLazy_loop.lba",<AssetData><AnimationName>TiredWalk</AnimationName></AssetData>
540,"RigAnimationAsset","RigAnimation","Yes Emote","Animations/f_emote_yes_loop.lba",<AssetData><AnimationName>YesEmote</AnimationName></AssetData>
541,"RigAnimationAsset","RigAnimation","No Emote","Animations/f_emote_no_loop.lba",<AssetData><AnimationName>NoEmote</AnimationName></AssetData>
542,"RigAnimationAsset","RigAnimation","Cellphone Emote","Animations/f_phoneTalking_loop.lba",<AssetData><AnimationName>CellphoneEmote</AnimationName></AssetData>
543,"RigAnimationAsset","RigAnimation","Eating Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>EatingEmote</AnimationName></AssetData>
544,"RigAnimationAsset","RigAnimation","Drinking Emote","Animations/f_drinkStanding_loop.lba",<AssetData><AnimationName>DrinkingEmote</AnimationName></AssetData>
545,"RigAnimationAsset","RigAnimation","Impatient Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>ImpatientEmote</AnimationName></AssetData>
546,"RigAnimationAsset","RigAnimation","Smile Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>SmileEmote</AnimationName></AssetData>
547,"RigAnimationAsset","RigAnimation","Wink Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>WinkEmote</AnimationName></AssetData>
548,"RigAnimationAsset","RigAnimation","Scowl Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>ScowlEmote</AnimationName></AssetData>
549,"RigAnimationAsset","RigAnimation","Stick Out Tongue Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>StickOutTongueEmote</AnimationName></AssetData>
550,"RigAnimationAsset","RigAnimation","Puzzled Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>PuzzledEmote</AnimationName></AssetData>
551,"RigAnimationAsset","RigAnimation","Shock Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>ShockEmote</AnimationName></AssetData>
552,"RigAnimationAsset","RigAnimation","Flirt Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>FlirtEmote</AnimationName></AssetData>
553,"RigAnimationAsset","RigAnimation","Suspicious Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>SuspiciousEmote</AnimationName></AssetData>
554,"RigAnimationAsset","RigAnimation","Bored Emote","Animations/f_emote_talkingCasual_loop.lba",<AssetData><AnimationName>BoredEmote</AnimationName></AssetData>
555,"RigAnimationAsset","RigAnimation","Surprised Emote","Animations/f_emote_surprised_loop.lba",<AssetData><AnimationName>SurprisedEmote</AnimationName></AssetData>
556,"RigAnimationAsset","RigAnimation","Whisper Emote","Animations/f_emote_whisper_loop.lba",<AssetData><AnimationName>WhisperEmote</AnimationName></AssetData>
557,"RigAnimationAsset","RigAnimation","Thinking Emote","Animations/f_emote_thinking.lba",<AssetData><AnimationName>ThinkingEmote</AnimationName></AssetData>
558,"RigAnimationAsset","RigAnimation","Yelling Emote","Animations/f_emote_yelling.lba",<AssetData><AnimationName>YellingEmote</AnimationName></AssetData>
