298,"Dark Chocolate Hair Color","Hair",,,,"HairColor_darkChocolate_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Dark Chocolate Hair Color",,,2050-01-01
299,"Dark Cinnamon Hair Color","Hair",,,,"HairColor_darkCinnamon_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Dark Cinnamon Hair Color",,,2050-01-01
300,"Dark Copper Hair Color","Hair",,,,"HairColor_darkCopper_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Dark Copper Hair Color",,,2050-01-01
301,"Ginger Blonde Hair Color","Hair",,,,"HairColor_gingerBlonde_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Ginger Blonde Hair Color",,,2050-01-01
302,"Ginger Brown Hair Color","Hair",,,,"HairColor_gingerBrown_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Ginger Brown Hair Color",,,2050-01-01
303,"Ginger Red Hair Color","Hair",,,,"HairColor_GingerRed_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Ginger Red Hair Color",,,2050-01-01
304,"Glazed Apricot Hair Color","Hair",,,,"HairColor_glazedApricot_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Glazed Apricot Hair Color",,,2050-01-01
305,"Glazed Hazelnut Hair Color","Hair",,,,"HairColor_glazedHazelnut_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Glazed Hazelnut Hair Color",,,2050-01-01
306,"Glazed Sand Hair Color","Hair",,,,"HairColor_glazedSand_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Glazed Sand Hair Color",,,2050-01-01
307,"Glazed Strawberry Hair Color","Hair",,,,"HairColor_glazedStrawberry_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Glazed Strawberry Hair Color",,,2050-01-01
308,"Golden Walnut Hair Color","Hair",,,,"HairColor_goldenWalnut_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Golden Walnut Hair Color",,,2050-01-01
309,"Honey Blonde Hair Color","Hair",,,,"HairColor_honeyBlonde_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Honey Blonde Hair Color",,,2050-01-01
310,"Honey Ginger Hair Color","Hair",,,,"HairColor_honeyGinger_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Honey Ginger Hair Color",,,2050-01-01
311,"Honey Pecan Hair Color","Hair",,,,"HairColor_honeyPecan_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Honey Pecan Hair Color",,,2050-01-01
312,"Midnight Brown Hair Color","Hair",,,,"HairColor_midnightBrown_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Midnight Brown Hair Color",,,2050-01-01
313,"Pearl Platinum Hair Color","Hair",,,,"HairColor_pearlPlatinum_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Pearl Platinum Hair Color",,,2050-01-01
314,"Pecan Mist Hair Color","Hair",,,,"HairColor_pecanMist_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Pecan Mist Hair Color",,,2050-01-01
315,"Sandy Blonde Hair Color","Hair",,,,"HairColor_sandyBlonde_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Sandy Blonde Hair Color",,,2050-01-01
316,"Silvermist Hair Color","Hair",,,,"HairColor_silverMist_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Silvermist Hair Color",,,2050-01-01
317,"Smoke Hair Color","Hair",,,,"HairColor_smoke_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Smoke Hair Color",,,2050-01-01
318,"Smoked Walnut Hair Color","Hair",,,,"HairColor_smokedWalnut_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Smoked Walnut Hair Color",,,2050-01-01
319,"Swedish Blonde Hair Color","Hair",,,,"HairColor_swedishBlonde_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Swedish Blonde Hair Color",,,2050-01-01
320,"Walnut Mist Hair Color","Hair",,,,"HairColor_walnutMist_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Walnut Mist Hair Color",,,2050-01-01
321,"Glazed Fire Hair Color","Hair",,,,"HairColor_GlazedFire_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Glazed Fire Hair Color",,,2050-01-01
322,"Steel Gray Hair Color","Hair",,,,"HairColor_SteelGray_thumb.png",,,-1,"Hangout_Store",,"HOUTS",300,"Steel Gray Hair Color",,,2050-01-01
323,"Happy Mood","Mood",,,,,,,-1,,,,0,,,,2050-01-01
324,"Thick Eye Liner","Makeup",,,,"Eyeliner_thick_thumb.png",,,-1,"Hangout_Store",,"VCOIN",1000,"Thick Eye Liner",,,2050-01-01
325,"Glam Eye Liner","Makeup",,,,"Eyeliner_glam_thumb.png",,,-1,"Hangout_Store",,"HOUTS",100,"Glam Eye Liner",,,2050-01-01
326,"Emo Eye Liner","Makeup",,,,"Eyeliner_emo_thumb.png",,,-1,"Hangout_Store",,"HOUTS",100,"Emo Eye Liner",,,2050-01-01
327,"Steve Madden Bonanza Boots","Shoes",,,,"Steve_Madden_Bonanza_Thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",3760,"Steve Madden Bonanza Boots","Spring into springtime with the ultra-comfy Bonanza boot. Wear these slouchy suede boots with a floral print dress or denim shorts for a brand-new look.",,2050-01-01
328,"Steve Madden Intyce Boots - Black","Shoes",,,,"SteveMadden_thumbnail_Intyce.png",,,-1,"Hangout_Store",,"HOUTS",510,"Steve Madden Intyce Boots - Black","The Intyce is just plain gorgeous. Show off the buckle detail by pulling them over your skinny jeans, or pair them with your favorite mini dress for a full-blown fashion look.",,2050-01-01
329,"Steve Madden Buck Boots - Black","Shoes",,,,"Steve_Madden_Buck_Thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",500,"Steve Madden Buck Boots - Black","Buck the system in our little engineer boot that could. Look fantastic and sexy in that tough chick way, or wear them with dresses to wake up your wardrobe.",,2050-01-01
330,"Steve Madden Ottowa Boots","Shoes",,,,"steveMadden_thumbnail_Ottawa.png",,,-1,"Hangout_Store",,"HOUTS",510,"Steve Madden Ottowa Boots","Kick your style into high gear with these over the knee riding style boots.",,2050-01-01
331,"Steve Madden Kickerr - Pink","Shoes",,,,"Steve_Madden_Kickerr_Pink_Thumbnai.png",,,-1,"Hangout_Store",,"HOUTS",350,"Steve Madden Kickerr - Pink","Leather upper material. Rubber sole.",,2050-01-01
332,"Steve Madden Cybul Boots","Shoes",,,,"stevemadden_thumbnail_Cybul.png",,,-1,"Hangout_Store",,"HOUTS",430,"Steve Madden Cybul Boots","Give your everyday jeans fashion forward flair by tucking them into the cuffed, slouchy, Cybul boot. You'll love them in every color.",,2050-01-01
333,"Paige Desden Skirt","Skirt",,,,"PaigePremiumDenim_thumb_DresdenSkirt.png",,,-1,,,"HOUTS",550,"Paige Desden Skirt","23.5 inch length. Pencil skirt. Soft form fitting ponti fabric.",,2050-01-01
334,"Hayden-Harnett Tallulah Patchwork Suede Skirt","Skirt",,,,"Hayden_Harnett_Tallulah_Patchwork_Suede_Skirt_Thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",930,"Hayden-Harnett Tallulah Patchwork Suede Skirt","he Tallullah patchwork skirt is a resurrection of one of our most favorite vintage styles, the A-line suede skirt.",,2050-01-01
335,"Forever 21 Crepe Georgette Skirt","Skirt",,,,"forever21_thumb_CrepeGorgetteSkirt.png",,,-1,"Hangout_Store",,"VCOIN",1960,"Forever 21 Crepe Georgette Skirt","Dirndl skirt with semi-dense gathering at the stiff and thin, elastic waistband. The light weight georgette crepe fabric has a dull texture and crinkly, ridged surface printed with a rose pattern.",,2050-01-01
336,"Forever 21 Satin Flirt Skirt","Skirt",,,,"Forever21_Satin_Flirt_Skirt_Thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1900,"Forever 21 Satin Flirt Skirt","Sashay around the dance floor in this fabulous short satin skirt featuring sexy satin-edged tulle lining that peeks out below the hem. Hidden side zipper closure.",,2050-01-01
337,"Forever 21 Brushed Cotton Plaid Skirt","Skirt",,,,"Forever21_thumb_BrushedCottonPlaid.png",,,-1,"Hangout_Store",,"VCOIN",1850,"Forever 21 Brushed Cotton Plaid Skirt","A brushed-cotton skirt featuring a buffalo check pattern, a distinguished waistband with a hidden side zipper closure, soft accent pleats, and a finished bottom hem.",,2050-01-01
338,"Forever 21 Tasia Denim Skirt","Skirt",,,,"forever21_thumb_TasiaDenimSkirt.png",,,-1,"Hangout_Store",,"VCOIN",2000,"Forever 21 Tasia Denim Skirt","A frayed denim short length skirt featuring an unfinished frayed hem, a button fly zipper closure, and a traditional 5-pocket design.",,2050-01-01
339,"Paige Westminster Shorts","Pants",,,,"Paige_Women_Westminster_Short_Thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",510,"Paige Westminster Shorts","Color: Monterey",,2050-01-01
340,"Paige Mariposa Shorts","Pants",,,,"PaigePremiumDenim_thumb_MariposaShort.png",,,-1,"Hangout_Store",,"HOUTS",480,"Paige Mariposa Shorts","Color: Hydrangea",,2050-01-01
341,"Forever 21 Marina Cuffed Shorts","Pants",,,,"Forever21_Marina_Cuffed_Short_with_Tie_belt_Thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",2000,"Forever 21 Marina Cuffed Shorts","This chic cuffed short features a unique suede-like texture that's soft to the touch and sports side inset pockets, faux back pockets, and a notched back waistband.",,2050-01-01
342,"AKA New York Pintuck Blouse","Tops",,,,"AKANewYork_thumbnail_PintuckBlouse.png",,,-1,"Hangout_Store",,"HOUTS",590,"AKA New York Pintuck Blouse","This crew-neck silk blouse features pintucking at the 8-button placket. Ruching at back. Single-button closure and ruching at cuffs. Long blouson sleeves. Semi-sheer. Lined at body.",,2050-01-01
343,"Forever 21 Ribbed Panel Slub Top","Tops",,,,"forever21_thumbnail_RibedPanelSlub.png",,,-1,"Hangout_Store",,"VCOIN",1900,"Forever 21 Ribbed Panel Slub Top","A long sleeve slub knit top featuring ribbed sleeves with matching side panels. Other features include a round neckline, 2-front scoop pockets, and a finished bottom hem. Lightweight and semi-sheer when stretched.",,2050-01-01
344,"Forever 21 Striped Dolmain Top","Tops",,,,"Forever21_stripedDolmainTshirt_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1460,"Forever 21 Striped Dolman Top","Dolman sleeve knit top made of thin, loose-knit, sweater material. This top is cuffed at the sleeves and ruched at the dropped shoulders.",,2050-01-01
345,"Forever 21 Pinstripe Silk Woven Top","Tops",,,,"forever21_Pinstripe_Silk_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",2150,"Forever 21 Pinstripe Silk Woven Top","A lightweight sleeveless woven top featuring a satin pinstripe construction, an 8-button placket, ruffle trim at the arm openings, an elastic smocked upper trim with accent pleats, and a finished pleated bottom hem.",,2050-01-01
346,"Forever 21 Silk Trapeze Tunic","Tops",,,,"forever21_Silk_Trapeze_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",2000,"Forever 21 Silk Trapeze Tunic","A simple trapeze tunic made from beautiful opaque silk and featuring pintucked detail on the body and shoulder straps. Unlined.",,2050-01-01
347,"Forever 21 Beaded Knit Tunic","Tops",,,,"forever21_Beaded_Knit_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1850,"Forever 21 Beaded Knit Tunic","Sleeveless knit top featuring a beaded upper bust, a mesh racerback detail, a slub knit construction, and a banded bottom hem.",,2050-01-01
348,"Forever 21 Fab Striped Snap Shirt","Tops",,,,"Forever21_Fab_Striped_Shirt_Thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1590,"Forever 21 Fab Striped Snap Shirt","A 3/4 woven shirt featuring a stripe-textured construction with subtle see-through striped elements. ",,2050-01-01
349,"Forever 21 Patch Sweat Pant","Pants",,,,"forever21_patch_sweat_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1850,"Forever 21 Patch Sweat Pant","Casual lounge sweat pants featuring an H81side patch with NY, LA, and Tokyo stitched city names. Other features include a slight elastic waistband with a drawstring self-tie, a soft fleece interior, and an elastic finished ankle hem.",,2050-01-01
350,"Forever 21 Skinny Corduroy Pant","Pants",,,,"forever21_Skinny_Corduroy_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1740,"Forever 21 Skinny Corduroy Pant","Enter the new season with our corduroy pants featuring a skinny leg construction, a traditional 5-pocket construction, belt loops, a single-button zipper fly closure, and finished seams.",,2050-01-01
351,"Forever 21 Suede Cloth Palazzo Pant","Pants",,,,"Forever21_thumbnail_SuedeClothPalazzoPant.png",,,-1,"Hangout_Store",,"VCOIN",2460,"Forever 21 Suede Cloth Palazzo Pant","Dress up in these flowy palazzo pants. The soft suede cloth feels and looks luxurious. Features tonal decorative top stitching at the front curved pockets, back welt pockets, and tie belt. Includes hook and eye fly front closure.",,2050-01-01
352,"Forever 21 Mineral Wash Flare Pant","Pants",,,,"forever21_Mineral_Wash_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",2150,"Forever 21 Mineral Wash Flare Pant","Show off your unique style flair with this distinctive mineral wash stretchy knit pant with flare legs and an optional fold waist.",,2050-01-01
353,"Forever 21 Calista Wide Leg Trouser","Pants",,,,"forever21_Calista_Wide_Leg_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",2240,"Forever 21 Calista Wide Leg Trouser","A wide leg trouser pant which features a double hook bar zipper closure, 2-front pocket slits, 2-faux back pocket slits, finished bottom hem.",,2050-01-01
354,"Paige Onyx Alligator Tote","Bags",,,,"PaigeGamble_thumbnail_OnyxAlligatorTote.png",,,-1,"Hangout_Store",,"HOUTS",3010,"Paige Onyx Alligator Tote","One of a Kind Large Scale Alligator Tote. Featuring luxe onyx alligator skin with unusually flawless, large-scales. Lined in black suede.",,2050-01-01
355,"Paige Plum Ostrich and Amethyst Tote","Bags",,,,"PaigeGamble_thumbnail_PlumOstrichAmethystTote.png",,,-1,"Hangout_Store",,"HOUTS",1960,"Paige Plum Ostrich and Amethyst Tote","Matte Plum Ostrich and Hand-Faceted Amethyst Tote - Medium. Each bag is cut from one large ostrich skin. Lined in plum ostrich and black suede.",,2050-01-01
356,"Hayden-Harnett Ibiza Convertible Flight Tote","Bags",,,,"Hayden_Harnett_Ibizatote_Thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",550,"Hayden-Harnett Ibiza Convertible Flight Tote","Our shimmering nylon Ibiza tote is the perfect traveling companion. Under your arm the Ibiza is a great stylish east-west, sleek and chic, but the Ibiza expands to hold whatever new purchases you make from the local bazaar.",,2050-01-01
357,"Steve Madden Comodo - Black","Shoes",,,,"stevemadden_thumb_Comodo.png",,,-1,"Hangout_Store",,"VCOIN",4020,"Steve Madden Comodo - Black","Pretty pump alert! The Comodo's classic style and workable heel height combine to make this shoe a must have for all occasions and wardrobe changes.",,2050-01-01
358,"Steve Madden Harah - Black","Shoes",,,,"Steve_Madden_Harrah_Thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",4500,"Steve Madden Harah - Black","What a wearable pair of heels! Turn the old school oxford into the new school by feeling as classy as Audrey Hepburn while the color selection lets you have as much fun as Katy Perry!",,2050-01-01
359,"Steve Madden Tristano - Black","Shoes",,,,"steveMadden_thumb_Tristano.png",,,-1,,,"VCOIN",4720,"Steve Madden Tristano - Black","Multi-colored metal studs adorn these smokin' Suede platform pumps, giving them a classic, yet slightly edgy vibe. Wear with dresses, skirts, or black skinny jeans.",,2050-01-01
360,"Nicolette Blouse","Tops",,,,"Nicolette_Unamed_1_thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",240,"Nicolette Blouse","",,2050-01-01
361,"Nicolette Blouse - Checkered","Tops",,,,"Nicolette_Unamed2_thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",240,"Nicolette Blouse - Checkered","",,2050-01-01
362,"Sad Mood","Mood",,,,"f_emote_sadUE_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",500,"Sad Mood",,,2050-01-01
363,"Angry Mood","Mood",,,,"f_emote_angryUE_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",500,"Angry Mood",,,2050-01-01
364,"Lazy Mood","Mood",,,,"f_emote_yawnUE_thumbnail.png",,,-1,,,"VCOIN",1000,"Lazy Mood",,,2050-01-01
365,"Energetic Mood","Mood",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",2000,"Energetic Mood",,,2050-01-01
366,"Flirty Mood","Mood",,,,"f_emote_flirtUE_thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",600,"Flirty Mood",,,2050-01-01
367,"Nervous Mood","Mood",,,,"f_emote_nervousUE_thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",600,"Nervous Mood",,,2050-01-01
368,"Tired Mood","Mood",,,,"f_emote_tiredUE_thumbnail.png",,,-1,"Hangout_Store",,"HOUTS",600,"Tired Mood",,,2050-01-01
369,"Yes","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Yes",,,2050-01-01
370,"No","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"No",,,2050-01-01
371,"Cellphone","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Cellphone",,,2050-01-01
372,"Eating","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Eating",,,2050-01-01
373,"Drinking","Emote",,,,"f_drinkStanding_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Drinking",,,2050-01-01
374,"Impatient","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Impatient",,,2050-01-01
375,"Smile","Emote",,,,"f_emote_smile_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Smile",,,2050-01-01
376,"Wink","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Wink",,,2050-01-01
377,"Scowl","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Scowl",,,2050-01-01
378,"Stick Out Tongue","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Stick Out Tongue",,,2050-01-01
379,"Puzzled","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Puzzled",,,2050-01-01
380,"Shock","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Shock",,,2050-01-01
381,"Flirt","Emote",,,,"f_emote_flirtUE_thumbnail.png",,,-1,,,"VCOIN",1200,"Flirt",,,2050-01-01
382,"Suspicious","Emote",,,,"f_emote_suspiciousUE_thumbnail.png",,,-1,,,"VCOIN",1200,"Suspicious",,,2050-01-01
383,"Bored","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Bored",,,2050-01-01
384,"Surprised","Emote",,,,"f_emote_surprised_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Surprised",,,2050-01-01
385,"Whisper","Emote",,,,"f_emote_whisper_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Whisper",,,2050-01-01
386,"Thinking","Emote",,,,"f_emote_thinking_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1200,"Thinking",,,2050-01-01
387,"Yelling","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Yelling",,,2050-01-01
388,"Waving","Emote",,,,"f_emote_waveRecognition_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1200,"Waving",,,2050-01-01
389,"Texting","Emote",,,,"f_emote_txtMsg_thumbnail.png",,,-1,,,"VCOIN",1200,"Texting",,,2050-01-01
390,"Evil Laugh","Emote",,,,"f_emote_laughEvil_thumbnail.png",,,-1,,,"VCOIN",1200,"Evil Laugh",,,2050-01-01
391,"Insincere Laugh","Emote",,,,"f_emote_laughFake_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Insincere Laugh",,,2050-01-01
392,"Flirtatious Laugh","Emote",,,,"f_emote_laughFlirty_thumbnail.png",,,-1,,,"VCOIN",1200,"Flirtatious Laugh",,,2050-01-01
393,"Big Laugh","Emote",,,,"f_emote_laughBig_thumbnail.png",,,-1,,,"VCOIN",1200,"Big Laugh",,,2050-01-01
394,"Talking Wild","Emote",,,,"f_emote_talkingGestureWild_thumbnail.png",,,-1,,,"VCOIN",1200,"Talking Wild",,,2050-01-01
395,"Excited Talking","Emote",,,,"f_emote_converseExcited_thumbnail.png",,,-1,,,"VCOIN",1200,"Excited Talking",,,2050-01-01
396,"Listening","Emote",,,,"f_emote_listenIntently_thumbnail.png",,,-1,,,"VCOIN",1200,"Listening",,,2050-01-01
397,"Chatting","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Chatting",,,2050-01-01
398,"Disinterested","Emote",,,,"f_emote_converseAloof_thumbnail.png",,,-1,,,"VCOIN",1200,"Disinterested",,,2050-01-01
399,"AFK","Emote",,,,"f_emote_afk_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"AFK",,,2050-01-01
400,"Shrug","Emote",,,,"f_emote_shrug1_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1200,"Shrug",,,2050-01-01
401,"Exasperation","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Exasperation",,,2050-01-01
402,"Hands on Hips","Emote",,,,"f_emote_handsOnHips_thumbnail.png",,,-1,,,"VCOIN",1200,"Hands on Hips",,,2050-01-01
403,"Folding Arms","Emote",,,,"f_emote_foldArms_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Folding Arms",,,2050-01-01
404,"Ignore","Emote",,,,"f_emote_ignore_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Ignore",,,2050-01-01
405,"Talk to the Hand","Emote",,,,"f_emote_talk2hand_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Talk to the Hand",,,2050-01-01
406,"Approval","Emote",,,,"f_emote_approveOutfit_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1200,"Approval",,,2050-01-01
407,"Invite Over","Emote",,,,"f_emote_inviteWaveOver_thumbnail.png",,,-1,,,"VCOIN",1200,"Invite Over",,,2050-01-01
408,"Hair Primp","Emote",,,,"f_emote_HairPrimpSmooth_loop_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1200,"Hair Primp",,,2050-01-01
409,"Clapping","Emote",,,,"f_emote_clapping_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Clapping",,,2050-01-01
410,"Jump for Joy","Emote",,,,"f_emote_jumpForJoy_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Jump for Joy",,,2050-01-01
411,"Pointing","Emote",,,,"f_emote_pointing_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Pointing",,,2050-01-01
412,"Disapproval","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Disapproval",,,2050-01-01
413,"OMG Look","Emote",,,,"f_emote_omgLook_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"OMG Look",,,2050-01-01
414,"Cheer","Emote",,,,"f_emote_cheer_loop_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1200,"Cheer",,,2050-01-01
415,"Swoon","Emote",,,,"f_emote_swoon_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Swoon",,,2050-01-01
416,"Slap","Emote",,,,"f_emote_slap_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Slap",,,2050-01-01
417,"Shoo","Emote",,,,"f_emote_shoo_loop_thumbnail.png",,,-1,"Hangout_Store",,"VCOIN",1200,"Shoo",,,2050-01-01
418,"Sad Wave","Emote",,,,"f_emote_waveSad_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Sad Wave",,,2050-01-01
419,"Bathroom Dance","Emote",,,,"f_emote_bathroomDance_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Bathroom Dance",,,2050-01-01
420,"Exhausted","Emote",,,,"f_emote_exhausted_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Exhausted",,,2050-01-01
421,"Admire Bottom","Emote",,,,"f_emote_admirePants_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Admire Bottom",,,2050-01-01
422,"Admire Top","Emote",,,,"f_emote_admireTop_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Admire Top",,,2050-01-01
423,"Disco Dance","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Disco Dance",,,2050-01-01
424,"Robot Dance","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Robot Dance",,,2050-01-01
425,"Thriller Dance","Emote",,,,"f_dance_thriller_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Thriller Dance",,,2050-01-01
426,"Booty Shake Dance","Emote",,,,"f_dance_bootyShake_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Booty Shake Dance",,,2050-01-01
427,"Sultry Dance","Emote",,,,"f_dance_sultryShimmy_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Sultry Dance",,,2050-01-01
428,"Hip Hop Dance","Emote",,,,"f_dance_hipHop_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Hip Hop Dance",,,2050-01-01
429,"Celebratory Dance","Emote",,,,"f_dance_celebratory_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Celebratory Dance",,,2050-01-01
430,"Stir the Pot Dance","Emote",,,,"f_dance_stirPot_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Stir the Pot Dance",,,2050-01-01
431,"Techno Dance","Emote",,,,"f_dance_techno_loop_thumbnail.png",,,-1,,,"VCOIN",1200,"Techno Dance",,,2050-01-01
432,"Admire My Nails","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Admire My Nails",,,2050-01-01
433,"Hip Bump","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Hip Bump",,,2050-01-01
434,"Kiss","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Kiss",,,2050-01-01
435,"Air Kiss","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Air Kiss",,,2050-01-01
436,"Hug","Emote",,,,"Eyeliner_glam_thumb.png",,,-1,,,"VCOIN",1200,"Hug",,,2050-01-01
437,"Happy Emoticon","Emoticon",,,,"emoticons_happy.png",,,-1,"Hangout_Store",,"VCOIN",400,"Happy Emoticon",,,2050-01-01
438,"Angry Emoticon","Emoticon",,,,"emoticons_angry.png",,,-1,"Hangout_Store",,"VCOIN",400,"Angry Emoticon",,,2050-01-01
439,"Steve Madden Buck Boots - Brown","Shoes",,,,"Steve_Madden_Buck_Thumbnail.png",,,-1,,,"HOUTS",500,"Steve Madden Buck Boots - Brown","Buck the system in our little engineer boot that could. Look fantastic and sexy in that tough chick way, or wear them with dresses to wake up your wardrobe.",,2050-01-01
440,"Steve Madden Comodo - Blue","Shoes",,,,"stevemadden_thumb_Comodo_BlueSuede.png",,,-1,"Hangout_Store",,"HOUTS",380,"Steve Madden Comodo - Blue","Pretty pump alert! The Comodo's classic style and workable heel height combine to make this shoe a must have for all occasions and wardrobe changes.",,2050-01-01
441,"Steve Madden Comodo - Blush","Shoes",,,,"stevemadden_thumb_Comodo_Blush.png",,,-1,"Hangout_Store",,"HOUTS",380,"Steve Madden Comodo - Blush","Pretty pump alert! The Comodo's classic style and workable heel height combine to make this shoe a must have for all occasions and wardrobe changes.",,2050-01-01
442,"Steve Madden Comodo - Dark Grey","Shoes",,,,"stevemadden_thumb_Comodo_DarkGreySuede.png",,,-1,"Hangout_Store",,"HOUTS",380,"Steve Madden Comodo - Dark Grey","Pretty pump alert! The Comodo's classic style and workable heel height combine to make this shoe a must have for all occasions and wardrobe changes.",,2050-01-01
